LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  84000000   0.24074166    -8.2233929     -7.8622855      0.26683654     50218.233      36.893836      36.893836      36.893836    
  85000000   0.24091713    -8.2213344     -7.8599639      0.28092586     50218.233      36.893836      36.893836      36.893836    
  86000000   0.24169958    -8.2234742     -7.86093        0.26557995     50218.233      36.893836      36.893836      36.893836    
  87000000   0.24099076    -8.2210518     -7.8595708      0.28944117     50218.233      36.893836      36.893836      36.893836    
  88000000   0.24017407    -8.2227466     -7.8624907      0.26989662     50218.233      36.893836      36.893836      36.893836    
  89000000   0.24017845    -8.2228187     -7.8625561      0.27337949     50218.233      36.893836      36.893836      36.893836    
  90000000   0.24006267    -8.2242522     -7.8641634      0.25573113     50218.233      36.893836      36.893836      36.893836    
  91000000   0.23929958    -8.2239089     -7.8649646      0.2619173      50218.233      36.893836      36.893836      36.893836    
  92000000   0.23968486    -8.2244986     -7.8649764      0.25969173     50218.233      36.893836      36.893836      36.893836    
  93000000   0.24012833    -8.2241689     -7.8639816      0.26004098     50218.233      36.893836      36.893836      36.893836    
  94000000   0.24121175    -8.2245353     -7.8627228      0.25727891     50218.233      36.893836      36.893836      36.893836    
  95000000   0.23967599    -8.223078      -7.8635691      0.26578157     50218.233      36.893836      36.893836      36.893836    
  96000000   0.23769649    -8.2237909     -7.8672512      0.25757228     50218.233      36.893836      36.893836      36.893836    
  97000000   0.23980004    -8.2248201     -7.8651251      0.25245693     50218.233      36.893836      36.893836      36.893836    
  98000000   0.23975575    -8.2237694     -7.8641409      0.26576243     50218.233      36.893836      36.893836      36.893836    
  99000000   0.23853783    -8.2243119     -7.8665103      0.25627241     50218.233      36.893836      36.893836      36.893836    
 100000000   0.23977931    -8.2226266     -7.8629628      0.26787201     50218.233      36.893836      36.893836      36.893836    
 101000000   0.24011415    -8.2227104     -7.8625443      0.26936952     50218.233      36.893836      36.893836      36.893836    
 102000000   0.23965307    -8.224104      -7.8646295      0.26339062     50218.233      36.893836      36.893836      36.893836    
 103000000   0.24058225    -8.2237346     -7.8628664      0.26418224     50218.233      36.893836      36.893836      36.893836    
 104000000   0.23988654    -8.2236654     -7.8638407      0.26063035     50218.233      36.893836      36.893836      36.893836    
 105000000   0.2398413     -8.2243267     -7.8645699      0.25685755     50218.233      36.893836      36.893836      36.893836    
 106000000   0.2399662     -8.2233007     -7.8633565      0.26469598     50218.233      36.893836      36.893836      36.893836    
 107000000   0.23939647    -8.2244413     -7.8653517      0.25550777     50218.233      36.893836      36.893836      36.893836    
 108000000   0.24035855    -8.2240715     -7.8635388      0.25457776     50218.233      36.893836      36.893836      36.893836    
 109000000   0.23947701    -8.2212124     -7.862002       0.28497465     50218.233      36.893836      36.893836      36.893836    
 110000000   0.23993574    -8.2246649     -7.8647664      0.25059511     50218.233      36.893836      36.893836      36.893836    
 111000000   0.23982805    -8.225537      -7.8658         0.25140292     50218.233      36.893836      36.893836      36.893836    
 112000000   0.24010161    -8.2224341     -7.8622868      0.26802419     50218.233      36.893836      36.893836      36.893836    
 113000000   0.2392122     -8.2224757     -7.8636625      0.27075134     50218.233      36.893836      36.893836      36.893836    
 114000000   0.24068052    -8.224777      -7.8637613      0.2598959      50218.233      36.893836      36.893836      36.893836    
 115000000   0.24067522    -8.2245331     -7.8635254      0.25284032     50218.233      36.893836      36.893836      36.893836    
 116000000   0.24030981    -8.2225884     -7.8621288      0.27579823     50218.233      36.893836      36.893836      36.893836    
 117000000   0.24026964    -8.2244803     -7.864081       0.26128526     50218.233      36.893836      36.893836      36.893836    
 118000000   0.24124666    -8.2224248     -7.8605599      0.28678973     50218.233      36.893836      36.893836      36.893836    
 119000000   0.24088405    -8.2245168     -7.8631959      0.26100113     50218.233      36.893836      36.893836      36.893836    
 120000000   0.24011178    -8.2211905     -7.8610279      0.2856         50218.233      36.893836      36.893836      36.893836    
 121000000   0.23902618    -8.2221404     -7.8636063      0.27358273     50218.233      36.893836      36.893836      36.893836    
 122000000   0.23961651    -8.2236033     -7.8641836      0.26023325     50218.233      36.893836      36.893836      36.893836    
 123000000   0.24106957    -8.2232225     -7.8616233      0.26469956     50218.233      36.893836      36.893836      36.893836    
 124000000   0.24131571    -8.2239731     -7.8620046      0.26624464     50218.233      36.893836      36.893836      36.893836    
 125000000   0.23970804    -8.2221543     -7.8625974      0.27376375     50218.233      36.893836      36.893836      36.893836    
 126000000   0.24004978    -8.2243142     -7.8642447      0.25337281     50218.233      36.893836      36.893836      36.893836    
 127000000   0.23996838    -8.2210841     -7.8611367      0.28840424     50218.233      36.893836      36.893836      36.893836    
 128000000   0.24001047    -8.2248325     -7.8648219      0.24912707     50218.233      36.893836      36.893836      36.893836    
 129000000   0.23867932    -8.2244862     -7.8664723      0.25945398     50218.233      36.893836      36.893836      36.893836    
 130000000   0.24062796    -8.221821      -7.8608842      0.28206932     50218.233      36.893836      36.893836      36.893836    
 131000000   0.23850267    -8.220674      -7.8629251      0.28450257     50218.233      36.893836      36.893836      36.893836    
 132000000   0.24058131    -8.2222153     -7.8613485      0.27909463     50218.233      36.893836      36.893836      36.893836    
 133000000   0.24037004    -8.2226108     -7.8620608      0.27279477     50218.233      36.893836      36.893836      36.893836    
 134000000   0.24061004    -8.2215988     -7.8606889      0.28315783     50218.233      36.893836      36.893836      36.893836    
 135000000   0.24017999    -8.2232847     -7.8630199      0.25649196     50218.233      36.893836      36.893836      36.893836    
 136000000   0.24009736    -8.2224449     -7.862304       0.27295602     50218.233      36.893836      36.893836      36.893836    
 137000000   0.24070416    -8.2231459     -7.8620948      0.26655664     50218.233      36.893836      36.893836      36.893836    
 138000000   0.23949401    -8.2219779     -7.862742       0.28178825     50218.233      36.893836      36.893836      36.893836    
 139000000   0.23963016    -8.2229595     -7.8635194      0.26635864     50218.233      36.893836      36.893836      36.893836    
 140000000   0.23968717    -8.223911      -7.8643854      0.25684842     50218.233      36.893836      36.893836      36.893836    
 141000000   0.23945153    -8.22189       -7.8627178      0.27863133     50218.233      36.893836      36.893836      36.893836    
 142000000   0.23903985    -8.223757      -7.8652024      0.2752646      50218.233      36.893836      36.893836      36.893836    
 143000000   0.23951444    -8.224703      -7.8654364      0.26199159     50218.233      36.893836      36.893836      36.893836    
 144000000   0.23997041    -8.2231823     -7.8632318      0.27125491     50218.233      36.893836      36.893836      36.893836    
 145000000   0.23935376    -8.2235247     -7.8644992      0.26199648     50218.233      36.893836      36.893836      36.893836    
 146000000   0.23937829    -8.2240046     -7.8649423      0.26094645     50218.233      36.893836      36.893836      36.893836    
 147000000   0.24061007    -8.2258789     -7.8649689      0.2484984      50218.233      36.893836      36.893836      36.893836    
 148000000   0.23888397    -8.2250197     -7.8666988      0.25105292     50218.233      36.893836      36.893836      36.893836    
 149000000   0.24051456    -8.2234672     -7.8627005      0.26230423     50218.233      36.893836      36.893836      36.893836    
 150000000   0.2399455     -8.2239103     -7.8639972      0.25968818     50218.233      36.893836      36.893836      36.893836    
 151000000   0.23961404    -8.224743      -7.865327       0.25810511     50218.233      36.893836      36.893836      36.893836    
 152000000   0.24056528    -8.2239629     -7.8631201      0.26312038     50218.233      36.893836      36.893836      36.893836    
 153000000   0.23945516    -8.2249386     -7.865761       0.25157828     50218.233      36.893836      36.893836      36.893836    
 154000000   0.24133735    -8.2255156     -7.8635147      0.2469542      50218.233      36.893836      36.893836      36.893836    
 155000000   0.23964024    -8.2253389     -7.8658836      0.24958766     50218.233      36.893836      36.893836      36.893836    
 156000000   0.2399925     -8.22455       -7.8645664      0.25821017     50218.233      36.893836      36.893836      36.893836    
 157000000   0.2396887     -8.2235699     -7.864042       0.26938493     50218.233      36.893836      36.893836      36.893836    
 158000000   0.2376872     -8.2231273     -7.8666016      0.27032347     50218.233      36.893836      36.893836      36.893836    
 159000000   0.23976721    -8.2231619     -7.8635162      0.2637028      50218.233      36.893836      36.893836      36.893836    
 160000000   0.2389163     -8.2212734     -7.8629041      0.28019356     50218.233      36.893836      36.893836      36.893836    
 161000000   0.24047553    -8.223745      -7.8630369      0.25594224     50218.233      36.893836      36.893836      36.893836    
 162000000   0.23935093    -8.2228397     -7.8638184      0.26588869     50218.233      36.893836      36.893836      36.893836    
 163000000   0.23842076    -8.2238357     -7.8662096      0.2551913      50218.233      36.893836      36.893836      36.893836    
 164000000   0.23905125    -8.2201146     -7.8615429      0.29846102     50218.233      36.893836      36.893836      36.893836    
 165000000   0.2403194     -8.223158      -7.862684       0.26059684     50218.233      36.893836      36.893836      36.893836    
 166000000   0.24084947    -8.222081      -7.8608119      0.27322398     50218.233      36.893836      36.893836      36.893836    
 167000000   0.23910853    -8.2227515     -7.8640938      0.2700257      50218.233      36.893836      36.893836      36.893836    
 168000000   0.23917087    -8.2215079     -7.8627567      0.28495409     50218.233      36.893836      36.893836      36.893836    
 169000000   0.2411737     -8.2232138     -7.8614584      0.26686429     50218.233      36.893836      36.893836      36.893836    
 170000000   0.24053284    -8.223026      -7.8622318      0.26964771     50218.233      36.893836      36.893836      36.893836    
 171000000   0.2408313     -8.2227003     -7.8614585      0.26959789     50218.233      36.893836      36.893836      36.893836    
 172000000   0.2399941     -8.2227783     -7.8627923      0.27191519     50218.233      36.893836      36.893836      36.893836    
 173000000   0.24095808    -8.2213675     -7.8599356      0.28639149     50218.233      36.893836      36.893836      36.893836    
 174000000   0.2386206     -8.2215925     -7.8636667      0.27840884     50218.233      36.893836      36.893836      36.893836    
 175000000   0.23909459    -8.2212827     -7.862646       0.27672522     50218.233      36.893836      36.893836      36.893836    
 176000000   0.24071123    -8.2229911     -7.8619294      0.27329323     50218.233      36.893836      36.893836      36.893836    
 177000000   0.2386231     -8.2219746     -7.8640451      0.2803704      50218.233      36.893836      36.893836      36.893836    
