LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  34200000   0.34864119    -3.5010413     -3.1524486      5.8177342      6000           77.459667      77.459667      0.25819889   
  34300000   0.34634751    -3.5046227     -3.1583233      5.7464475      6000           77.459667      77.459667      0.25819889   
  34400000   0.35230042    -3.5020486     -3.1497971      5.8066088      6000           77.459667      77.459667      0.25819889   
  34500000   0.35011674    -3.5002372     -3.1501691      5.8063358      6000           77.459667      77.459667      0.25819889   
  34600000   0.3494408     -3.4969764     -3.1475841      5.8378456      6000           77.459667      77.459667      0.25819889   
  34700000   0.35316106    -3.4989624     -3.1458504      5.8206789      6000           77.459667      77.459667      0.25819889   
  34800000   0.3533691     -3.4970219     -3.1437019      5.8451237      6000           77.459667      77.459667      0.25819889   
  34900000   0.34370117    -3.5091666     -3.1655132      5.7163265      6000           77.459667      77.459667      0.25819889   
  35000000   0.34285797    -3.5023351     -3.1595248      5.7669149      6000           77.459667      77.459667      0.25819889   
  35100000   0.35017825    -3.5036756     -3.153546       5.7749105      6000           77.459667      77.459667      0.25819889   
  35200000   0.35132299    -3.504745      -3.1534708      5.7706786      6000           77.459667      77.459667      0.25819889   
  35300000   0.35164894    -3.5076471     -3.156047       5.736588       6000           77.459667      77.459667      0.25819889   
  35400000   0.35144472    -3.4990802     -3.1476843      5.8192969      6000           77.459667      77.459667      0.25819889   
  35500000   0.34580957    -3.4967541     -3.1509926      5.8279113      6000           77.459667      77.459667      0.25819889   
  35600000   0.34518968    -3.5022646     -3.1571228      5.7537857      6000           77.459667      77.459667      0.25819889   
  35700000   0.35537862    -3.4973639     -3.1420347      5.8379779      6000           77.459667      77.459667      0.25819889   
  35800000   0.348556      -3.49555       -3.1470424      5.840303       6000           77.459667      77.459667      0.25819889   
  35900000   0.35255088    -3.4995874     -3.1470855      5.8072191      6000           77.459667      77.459667      0.25819889   
  36000000   0.35244297    -3.5062773     -3.1538833      5.7705021      6000           77.459667      77.459667      0.25819889   
  36100000   0.35536859    -3.5003214     -3.1450022      5.7958045      6000           77.459667      77.459667      0.25819889   
  36200000   0.35465634    -3.5038762     -3.1492691      5.7610395      6000           77.459667      77.459667      0.25819889   
  36300000   0.34685929    -3.5022173     -3.1554062      5.7672743      6000           77.459667      77.459667      0.25819889   
  36400000   0.35224752    -3.4987789     -3.1465803      5.8079145      6000           77.459667      77.459667      0.25819889   
  36500000   0.34412257    -3.4989021     -3.1548273      5.7953801      6000           77.459667      77.459667      0.25819889   
  36600000   0.35536923    -3.4973979     -3.1420781      5.8035254      6000           77.459667      77.459667      0.25819889   
  36700000   0.35196379    -3.5020808     -3.1501659      5.7918893      6000           77.459667      77.459667      0.25819889   
  36800000   0.34131461    -3.4990616     -3.1577944      5.7950585      6000           77.459667      77.459667      0.25819889   
  36900000   0.35138964    -3.5110374     -3.1596965      5.688287       6000           77.459667      77.459667      0.25819889   
  37000000   0.35410851    -3.5019245     -3.1478652      5.8246388      6000           77.459667      77.459667      0.25819889   
  37100000   0.34921843    -3.4977751     -3.1486052      5.8038554      6000           77.459667      77.459667      0.25819889   
  37200000   0.35239819    -3.501638      -3.1492888      5.8115849      6000           77.459667      77.459667      0.25819889   
  37300000   0.35494909    -3.4972735     -3.1423737      5.8108459      6000           77.459667      77.459667      0.25819889   
  37400000   0.34048842    -3.5004891     -3.1600479      5.7847029      6000           77.459667      77.459667      0.25819889   
  37500000   0.34977204    -3.501623      -3.1518995      5.785621       6000           77.459667      77.459667      0.25819889   
  37600000   0.35188571    -3.4959487     -3.1441119      5.8415837      6000           77.459667      77.459667      0.25819889   
  37700000   0.35090607    -3.4986324     -3.147775       5.8109834      6000           77.459667      77.459667      0.25819889   
  37800000   0.35275806    -3.5033423     -3.1506332      5.7926017      6000           77.459667      77.459667      0.25819889   
  37900000   0.34858045    -3.4982023     -3.1496703      5.8282813      6000           77.459667      77.459667      0.25819889   
  38000000   0.34986383    -3.5039204     -3.1541052      5.7717783      6000           77.459667      77.459667      0.25819889   
  38100000   0.34931365    -3.5024749     -3.1532097      5.7818776      6000           77.459667      77.459667      0.25819889   
  38200000   0.35076719    -3.5069507     -3.1562322      5.7197475      6000           77.459667      77.459667      0.25819889   
  38300000   0.35453282    -3.5045313     -3.1500477      5.7765874      6000           77.459667      77.459667      0.25819889   
  38400000   0.34634006    -3.5054212     -3.1591293      5.7410058      6000           77.459667      77.459667      0.25819889   
  38500000   0.35291832    -3.4975275     -3.1446582      5.8409236      6000           77.459667      77.459667      0.25819889   
  38600000   0.34541616    -3.505728      -3.1603598      5.7228497      6000           77.459667      77.459667      0.25819889   
  38700000   0.35289173    -3.5018669     -3.1490242      5.7838683      6000           77.459667      77.459667      0.25819889   
  38800000   0.35287735    -3.4995994     -3.1467711      5.8014981      6000           77.459667      77.459667      0.25819889   
  38900000   0.34815291    -3.5019507     -3.1538461      5.7950489      6000           77.459667      77.459667      0.25819889   
  39000000   0.35015297    -3.4982059     -3.1481015      5.8256282      6000           77.459667      77.459667      0.25819889   
  39100000   0.35969802    -3.5109996     -3.1513516      5.7274519      6000           77.459667      77.459667      0.25819889   
  39200000   0.35296447    -3.5051018     -3.1521863      5.7446014      6000           77.459667      77.459667      0.25819889   
  39300000   0.34920099    -3.5019864     -3.1528339      5.7805922      6000           77.459667      77.459667      0.25819889   
  39400000   0.35225137    -3.5019922     -3.1497897      5.7847893      6000           77.459667      77.459667      0.25819889   
  39500000   0.35546664    -3.4959882     -3.1405709      5.8693019      6000           77.459667      77.459667      0.25819889   
  39600000   0.3486126     -3.5085558     -3.1599916      5.7050899      6000           77.459667      77.459667      0.25819889   
  39700000   0.3507264     -3.5095535     -3.1588758      5.7163275      6000           77.459667      77.459667      0.25819889   
  39800000   0.34828564    -3.4968436     -3.1486063      5.8267473      6000           77.459667      77.459667      0.25819889   
  39900000   0.35118454    -3.4979564     -3.1468206      5.8377592      6000           77.459667      77.459667      0.25819889   
  40000000   0.3533404     -3.5103693     -3.157078       5.693991       6000           77.459667      77.459667      0.25819889   
  40100000   0.34841987    -3.4997086     -3.1513371      5.7865166      6000           77.459667      77.459667      0.25819889   
  40200000   0.34153706    -3.5015366     -3.160047       5.8190883      6000           77.459667      77.459667      0.25819889   
  40300000   0.35791362    -3.5026449     -3.144781       5.7836845      6000           77.459667      77.459667      0.25819889   
  40400000   0.34745093    -3.5069166     -3.1595139      5.7301291      6000           77.459667      77.459667      0.25819889   
  40500000   0.34768955    -3.5004977     -3.1528564      5.8058762      6000           77.459667      77.459667      0.25819889   
  40600000   0.35113655    -3.5063809     -3.1552931      5.7236913      6000           77.459667      77.459667      0.25819889   
  40700000   0.35243795    -3.5048597     -3.1524707      5.7738791      6000           77.459667      77.459667      0.25819889   
  40800000   0.34731403    -3.5112708     -3.164005       5.6860998      6000           77.459667      77.459667      0.25819889   
  40900000   0.36379802    -3.5034179     -3.1396704      5.8044257      6000           77.459667      77.459667      0.25819889   
  41000000   0.34729948    -3.5000151     -3.1527639      5.7774989      6000           77.459667      77.459667      0.25819889   
  41100000   0.35336869    -3.4969219     -3.1436023      5.8408446      6000           77.459667      77.459667      0.25819889   
  41200000   0.34480578    -3.5021719     -3.157414       5.7777972      6000           77.459667      77.459667      0.25819889   
  41300000   0.34737115    -3.5006866     -3.1533637      5.8059904      6000           77.459667      77.459667      0.25819889   
  41400000   0.35134079    -3.4984661     -3.1471741      5.8074997      6000           77.459667      77.459667      0.25819889   
  41500000   0.35349819    -3.5006163     -3.1471672      5.8368936      6000           77.459667      77.459667      0.25819889   
  41600000   0.35290059    -3.5044867     -3.1516351      5.7485973      6000           77.459667      77.459667      0.25819889   
  41700000   0.35253817    -3.4959581     -3.1434689      5.833949       6000           77.459667      77.459667      0.25819889   
  41800000   0.36211895    -3.4973393     -3.1352706      5.8452031      6000           77.459667      77.459667      0.25819889   
  41900000   0.34801248    -3.4978663     -3.1499022      5.8278511      6000           77.459667      77.459667      0.25819889   
  42000000   0.35193622    -3.5020995     -3.1502121      5.7683327      6000           77.459667      77.459667      0.25819889   
