LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  11000000   567.9158      -26310.776     -25958.463     -42461.154      47961          219            219            0.73         
  11100000   566.7608      -26321.175     -25969.577     -44004.333      47961          219            219            0.73         
  11200000   573.43226     -26314.22      -25958.484     -41692.498      47961          219            219            0.73         
  11300000   572.71508     -26316.394     -25961.103     -42740.752      47961          219            219            0.73         
  11400000   572.02139     -26314.325     -25959.464     -41950.792      47961          219            219            0.73         
  11500000   558.38435     -26318.483     -25972.083     -42061.838      47961          219            219            0.73         
  11600000   570.08178     -26308.615     -25954.958     -40460.518      47961          219            219            0.73         
  11700000   573.66757     -26311.226     -25955.344     -40079.01       47961          219            219            0.73         
  11800000   570.51769     -26305.514     -25951.586     -40868.75       47961          219            219            0.73         
  11900000   561.54372     -26308.855     -25960.494     -41358.487      47961          219            219            0.73         
  12000000   570.03737     -26313.144     -25959.514     -41737.105      47961          219            219            0.73         
  12100000   572.3916      -26317.911     -25962.821     -43374.17       47961          219            219            0.73         
  12200000   571.8291      -26311.768     -25957.026     -40678.304      47961          219            219            0.73         
  12300000   569.19823     -26315.702     -25962.593     -43494.599      47961          219            219            0.73         
  12400000   566.86461     -26311.691     -25960.03      -41548.68       47961          219            219            0.73         
  12500000   572.84332     -26312.507     -25957.137     -41703.327      47961          219            219            0.73         
  12600000   572.79702     -26321.612     -25966.27      -41551.323      47961          219            219            0.73         
  12700000   580.8091      -26306.452     -25946.14      -40828.903      47961          219            219            0.73         
  12800000   554.9398      -26313.701     -25969.437     -43359.058      47961          219            219            0.73         
  12900000   563.88847     -26309.957     -25960.141     -41739.176      47961          219            219            0.73         
