LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   3800000   0.47914342    -3.3487635     -2.8696867      7.515054       6000           77.459667      77.459667      0.25819889   
   3810000   0.4649111     -3.3613112     -2.8964647      7.3571867      6000           77.459667      77.459667      0.25819889   
   3820000   0.47367137    -3.3496842     -2.8760786      7.5028016      6000           77.459667      77.459667      0.25819889   
   3830000   0.47201105    -3.3503346     -2.8783891      7.4713043      6000           77.459667      77.459667      0.25819889   
   3840000   0.4763831     -3.3425911     -2.8662742      7.570585       6000           77.459667      77.459667      0.25819889   
   3850000   0.47937134    -3.3558006     -2.8764958      7.4430953      6000           77.459667      77.459667      0.25819889   
   3860000   0.4662898     -3.3598145     -2.8935894      7.389573       6000           77.459667      77.459667      0.25819889   
   3870000   0.47058345    -3.3523819     -2.8818638      7.4707469      6000           77.459667      77.459667      0.25819889   
   3880000   0.4685005     -3.3590468     -2.8906114      7.3935283      6000           77.459667      77.459667      0.25819889   
   3890000   0.47030555    -3.3567542     -2.886514       7.4366912      6000           77.459667      77.459667      0.25819889   
   3900000   0.47512776    -3.34851       -2.8734483      7.4979476      6000           77.459667      77.459667      0.25819889   
   3910000   0.47159909    -3.3290916     -2.857558       7.7096659      6000           77.459667      77.459667      0.25819889   
   3920000   0.47119459    -3.3501784     -2.8790492      7.4628662      6000           77.459667      77.459667      0.25819889   
   3930000   0.48018403    -3.3484393     -2.8683219      7.471999       6000           77.459667      77.459667      0.25819889   
   3940000   0.46946115    -3.3535471     -2.8841511      7.4456417      6000           77.459667      77.459667      0.25819889   
   3950000   0.47039452    -3.3522814     -2.8819523      7.461109       6000           77.459667      77.459667      0.25819889   
   3960000   0.46990695    -3.3407383     -2.8708967      7.5712489      6000           77.459667      77.459667      0.25819889   
   3970000   0.4737682     -3.3580864     -2.884384       7.4017665      6000           77.459667      77.459667      0.25819889   
   3980000   0.46881912    -3.3479599     -2.8792059      7.4954411      6000           77.459667      77.459667      0.25819889   
   3990000   0.4620694     -3.3410065     -2.8790013      7.5695385      6000           77.459667      77.459667      0.25819889   
   4000000   0.48066845    -3.3492175     -2.8686158      7.500882       6000           77.459667      77.459667      0.25819889   
   4010000   0.46106623    -3.3406146     -2.8796125      7.5707597      6000           77.459667      77.459667      0.25819889   
   4020000   0.46327915    -3.3557851     -2.8925703      7.3881319      6000           77.459667      77.459667      0.25819889   
   4030000   0.47622371    -3.349007      -2.8728494      7.4852049      6000           77.459667      77.459667      0.25819889   
   4040000   0.46522598    -3.3441001     -2.8789387      7.5189881      6000           77.459667      77.459667      0.25819889   
   4050000   0.4608094     -3.3504237     -2.8896783      7.4666403      6000           77.459667      77.459667      0.25819889   
   4060000   0.47522476    -3.3457647     -2.8706059      7.5226163      6000           77.459667      77.459667      0.25819889   
   4070000   0.47115315    -3.3328772     -2.8617895      7.6510083      6000           77.459667      77.459667      0.25819889   
   4080000   0.46774423    -3.3506521     -2.8829728      7.4875726      6000           77.459667      77.459667      0.25819889   
   4090000   0.4675272     -3.3456387     -2.8781764      7.5029834      6000           77.459667      77.459667      0.25819889   
   4100000   0.46715552    -3.3436536     -2.876563       7.5677367      6000           77.459667      77.459667      0.25819889   
   4110000   0.47218084    -3.3482807     -2.8761654      7.5033992      6000           77.459667      77.459667      0.25819889   
   4120000   0.47098475    -3.3479881     -2.8770688      7.5010434      6000           77.459667      77.459667      0.25819889   
   4130000   0.46858463    -3.348224      -2.8797045      7.5206076      6000           77.459667      77.459667      0.25819889   
   4140000   0.46302274    -3.3499373     -2.8869789      7.4621323      6000           77.459667      77.459667      0.25819889   
   4150000   0.46757367    -3.3497068     -2.882198       7.4713877      6000           77.459667      77.459667      0.25819889   
   4160000   0.46458365    -3.3454204     -2.8809013      7.5033007      6000           77.459667      77.459667      0.25819889   
   4170000   0.46713739    -3.3489727     -2.8819002      7.5021116      6000           77.459667      77.459667      0.25819889   
   4180000   0.4655496     -3.3444638     -2.8789788      7.5324325      6000           77.459667      77.459667      0.25819889   
   4190000   0.46420095    -3.3425054     -2.878369       7.5505246      6000           77.459667      77.459667      0.25819889   
   4200000   0.47597828    -3.3495242     -2.873612       7.5021043      6000           77.459667      77.459667      0.25819889   
   4210000   0.47104546    -3.3419179     -2.8709378      7.5469767      6000           77.459667      77.459667      0.25819889   
   4220000   0.48503423    -3.3454197     -2.8604528      7.5164054      6000           77.459667      77.459667      0.25819889   
   4230000   0.47487693    -3.3480526     -2.8732416      7.5108154      6000           77.459667      77.459667      0.25819889   
   4240000   0.47115946    -3.3405497     -2.8694556      7.5637329      6000           77.459667      77.459667      0.25819889   
   4250000   0.48176212    -3.3555551     -2.8738599      7.4174218      6000           77.459667      77.459667      0.25819889   
   4260000   0.4652909     -3.3408463     -2.87562        7.5316304      6000           77.459667      77.459667      0.25819889   
   4270000   0.46275092    -3.3446544     -2.8819678      7.512695       6000           77.459667      77.459667      0.25819889   
   4280000   0.46594445    -3.3587362     -2.8928564      7.3642066      6000           77.459667      77.459667      0.25819889   
   4290000   0.46815049    -3.3540515     -2.885966       7.4208873      6000           77.459667      77.459667      0.25819889   
   4300000   0.47256518    -3.3616752     -2.8891757      7.3753958      6000           77.459667      77.459667      0.25819889   
   4310000   0.46618632    -3.3562164     -2.8900948      7.4253851      6000           77.459667      77.459667      0.25819889   
   4320000   0.46451312    -3.3537161     -2.8892675      7.42074        6000           77.459667      77.459667      0.25819889   
   4330000   0.47346826    -3.3486666     -2.8752641      7.4858773      6000           77.459667      77.459667      0.25819889   
   4340000   0.47427706    -3.3532069     -2.8789957      7.4446222      6000           77.459667      77.459667      0.25819889   
   4350000   0.46485857    -3.3705689     -2.9057749      7.2331142      6000           77.459667      77.459667      0.25819889   
   4360000   0.46450451    -3.3555323     -2.8910923      7.4209613      6000           77.459667      77.459667      0.25819889   
   4370000   0.46916989    -3.3570863     -2.8879816      7.4395342      6000           77.459667      77.459667      0.25819889   
   4380000   0.47635858    -3.3572047     -2.8809123      7.4336359      6000           77.459667      77.459667      0.25819889   
   4390000   0.47107863    -3.3529246     -2.8819114      7.4548572      6000           77.459667      77.459667      0.25819889   
   4400000   0.4684554     -3.3490102     -2.8806199      7.4684452      6000           77.459667      77.459667      0.25819889   
   4410000   0.47896988    -3.3524432     -2.8735398      7.4665147      6000           77.459667      77.459667      0.25819889   
   4420000   0.47989621    -3.3411906     -2.861361       7.5702311      6000           77.459667      77.459667      0.25819889   
   4430000   0.47486662    -3.3425699     -2.8677692      7.5706144      6000           77.459667      77.459667      0.25819889   
   4440000   0.46320161    -3.356787      -2.8936498      7.387264       6000           77.459667      77.459667      0.25819889   
   4450000   0.47448686    -3.3539284     -2.8795074      7.4388726      6000           77.459667      77.459667      0.25819889   
   4460000   0.47331242    -3.3482876     -2.8750409      7.4764255      6000           77.459667      77.459667      0.25819889   
   4470000   0.46922467    -3.359433      -2.8902735      7.3526588      6000           77.459667      77.459667      0.25819889   
   4480000   0.46779609    -3.3454775     -2.8777463      7.4750999      6000           77.459667      77.459667      0.25819889   
   4490000   0.47207411    -3.3527719     -2.8807634      7.4368216      6000           77.459667      77.459667      0.25819889   
   4500000   0.47857626    -3.3537395     -2.8752297      7.422939       6000           77.459667      77.459667      0.25819889   
   4510000   0.46509048    -3.341874      -2.8768481      7.5412115      6000           77.459667      77.459667      0.25819889   
   4520000   0.47545969    -3.3474394     -2.8720458      7.5187656      6000           77.459667      77.459667      0.25819889   
   4530000   0.47069284    -3.3637616     -2.8931341      7.3308521      6000           77.459667      77.459667      0.25819889   
   4540000   0.46726822    -3.3590811     -2.8918778      7.4030978      6000           77.459667      77.459667      0.25819889   
   4550000   0.47247092    -3.3484597     -2.8760544      7.4802319      6000           77.459667      77.459667      0.25819889   
   4560000   0.46235133    -3.3532906     -2.8910035      7.442601       6000           77.459667      77.459667      0.25819889   
   4570000   0.46491987    -3.3400631     -2.8752078      7.5731667      6000           77.459667      77.459667      0.25819889   
   4580000   0.48264958    -3.3567866     -2.874204       7.4426342      6000           77.459667      77.459667      0.25819889   
